CookerStat, GenerateAssetRegistry=1.031581, Initialize=3.006507, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
MaterialTransactionId417ACAD34115D19E2463FAA4C14EC4C2_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ32F553DD2453EE67BDE21C6865FE4D3C8_Num_SM5__0___TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=1757.070068, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_0, PutCachedData=, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3__BE1059CD746D9F83D100CE9FAE91AFE5BD2E8651, StartTime=2016.05.23-14.50.09, HierarchicalDDC=, DataSize=19270, Duration=10.243617, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_82, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9714413E4ECE4F8275F408817DF6B472__1_0_13123_0, StartTime=2016.05.23-15.01.41, HierarchicalDDC=, DataSize=458, Duration=3.085434, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_79, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_868AC7044D0689826FA94A8DCAE4A2F6__1_0_13123_0, StartTime=2016.05.23-15.01.46, HierarchicalDDC=, DataSize=458, Duration=6.498519, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_83, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2EC37E0A45DF9D672860858E3C64C2E5__1_0_13123_0, StartTime=2016.05.23-15.01.52, HierarchicalDDC=, DataSize=458, Duration=5.297426, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_80, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F026AD954701B36C07026E91F01EAEF1__1_0_13123_0, StartTime=2016.05.23-15.01.57, HierarchicalDDC=, DataSize=458, Duration=6.898101, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_84, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ABE3B0D34491373A51AB2E81FF9FA8A1__1_0_13123_0, StartTime=2016.05.23-15.02.05, HierarchicalDDC=, DataSize=458, Duration=5.480330, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_81, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_61933B8D4B8A62651C8E65A157697BAA__1_0_13123_0, StartTime=2016.05.23-15.02.16, HierarchicalDDC=, DataSize=458, Duration=5.269468, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_82, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C7807DBA432D28DB9DCE64809CC2C1EC__1_0_13123_0, StartTime=2016.05.23-15.02.21, HierarchicalDDC=, DataSize=458, Duration=6.802283, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_83, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D5BAE4E345764EBC00C24C9FC7CF5964__1_0_13123_0, StartTime=2016.05.23-15.02.26, HierarchicalDDC=, DataSize=458, Duration=3.090385, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_85, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1697CF614B36E6FC5A9E8BA61A1515E1__1_0_13123_0, StartTime=2016.05.23-15.02.30, HierarchicalDDC=, DataSize=458, Duration=3.834512, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_84, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CB2337294390C65E0890D5891BB02789__1_0_13123_0, StartTime=2016.05.23-15.02.37, HierarchicalDDC=, DataSize=458, Duration=5.797491, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_86, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_418A0DB14BF8799250DFD788CACC2D9D__1_0_13123_0, StartTime=2016.05.23-15.02.47, HierarchicalDDC=, DataSize=458, Duration=5.788174, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_85, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CE96781B4E8616E49DB5A9A5BD8AA9D5__1_0_13123_0, StartTime=2016.05.23-15.02.50, HierarchicalDDC=, DataSize=458, Duration=5.616341, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_87, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E4322BB848CF2B21983CA3AC3725780A__1_0_13123_0, StartTime=2016.05.23-15.02.56, HierarchicalDDC=, DataSize=458, Duration=5.388588, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_86, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B665A29848624C7A717BE48D53B6E352__1_0_13123_0, StartTime=2016.05.23-15.03.10, HierarchicalDDC=, DataSize=458, Duration=5.111326, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_87, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F589B8C044EB25A787E691A7E10013F2__1_0_13123_0, StartTime=2016.05.23-15.03.17, HierarchicalDDC=, DataSize=458, Duration=5.266555, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_88, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0889D5FF470903BE944857B4B97D59A9__1_0_13123_0, StartTime=2016.05.23-15.03.21, HierarchicalDDC=, DataSize=458, Duration=6.217755, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_88, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E165ABE64058D864DFE30CAD5E97721C__1_0_13123_0, StartTime=2016.05.23-15.03.28, HierarchicalDDC=, DataSize=458, Duration=5.902339, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_89, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7A0C23C94837E559267CD1818B7D5AD6__1_0_13123_0, StartTime=2016.05.23-15.03.34, HierarchicalDDC=, DataSize=458, Duration=5.790505, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_90, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8E9E47694581B6E0CC30EE9378BC8A5B__1_0_13123_0, StartTime=2016.05.23-15.03.41, HierarchicalDDC=, DataSize=458, Duration=5.590420, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_91, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_536061AB40F8F10AB9E73BACB04BE5E3__1_0_13123_0, StartTime=2016.05.23-15.03.47, HierarchicalDDC=, DataSize=458, Duration=5.906418, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_92, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5F4BB8A3421327EDD627519DEC3405AC__1_0_13123_0, StartTime=2016.05.23-15.04.07, HierarchicalDDC=, DataSize=458, Duration=3.854316, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_89, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DA01EE8E4DCCB239CDDBB08B3ED4447E__1_0_13123_0, StartTime=2016.05.23-15.04.07, HierarchicalDDC=, DataSize=458, Duration=3.754713, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_93, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B4D470EF438B4E634E41C8A62464C93D__1_0_13123_0, StartTime=2016.05.23-15.04.07, HierarchicalDDC=, DataSize=458, Duration=2.810501, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_90, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A15580AF4948C30449B57EAEDC540410__1_0_13123_0, StartTime=2016.05.23-15.04.07, HierarchicalDDC=, DataSize=458, Duration=2.725165, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_94, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3BACAB4346574A0810FAD8919E81122E__1_0_13123_0, StartTime=2016.05.23-15.04.07, HierarchicalDDC=, DataSize=458, Duration=2.573717, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_91, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8752B8E14AC57FBF9B7C56A3E2EF4B82__1_0_13123_0, StartTime=2016.05.23-15.04.07, HierarchicalDDC=, DataSize=458, Duration=2.579253, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_95, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_29AE71EB4509EB9E304DF6873018972F__1_0_13123_0, StartTime=2016.05.23-15.04.07, HierarchicalDDC=, DataSize=458, Duration=2.672452, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_92, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4F7EC99B41CF922B91160998BCC65B21__1_0_13123_0, StartTime=2016.05.23-15.04.07, HierarchicalDDC=, DataSize=458, Duration=2.609834, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_96, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6F3535B6473241CE86A56CABE7B9F53F__1_0_13123_0, StartTime=2016.05.23-15.04.07, HierarchicalDDC=, DataSize=458, Duration=2.817489, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_93, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_54E3D7724A1F36E89C81CAA5E7BAD9BC__1_0_13123_0, StartTime=2016.05.23-15.04.07, HierarchicalDDC=, DataSize=458, Duration=2.744678, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_97, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_86A10430495B075576557DBCB6880B84__1_0_13123_0, StartTime=2016.05.23-15.04.07, HierarchicalDDC=, DataSize=458, Duration=2.707109, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_94, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_79D9E4334E4F870F9C3CFFA4F72F0F61__1_0_13123_0, StartTime=2016.05.23-15.04.07, HierarchicalDDC=, DataSize=458, Duration=2.575178, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_98, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A4A048A54233249F9C79F0964452D6D8__1_0_13123_0, StartTime=2016.05.23-15.04.07, HierarchicalDDC=, DataSize=458, Duration=2.671868, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_99, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_58427BFC4529DBFB2F02A6862E25E8C4__1_0_13123_0, StartTime=2016.05.23-15.04.23, HierarchicalDDC=, DataSize=458, Duration=7.392924, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_100, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F9095DA24F9FE1422E4FE69B261CB3DC__1_0_13123_0, StartTime=2016.05.23-15.04.27, HierarchicalDDC=, DataSize=458, Duration=5.072590, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_95, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FD104B174392976DD10AB58D773C239E__1_0_13123_0, StartTime=2016.05.23-15.04.31, HierarchicalDDC=, DataSize=458, Duration=3.683939, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_101, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D06C87B8432B89A9657B059644C2A2E8__1_0_13123_0, StartTime=2016.05.23-15.04.31, HierarchicalDDC=, DataSize=458, Duration=3.323086, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_96, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CC8A4CAB458A6E3C09367C9A2015D86C__1_0_13123_0, StartTime=2016.05.23-15.04.31, HierarchicalDDC=, DataSize=458, Duration=3.035922, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_102, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D64CD9F34A9E91445FCCE289BA98084F__1_0_13123_0, StartTime=2016.05.23-15.04.31, HierarchicalDDC=, DataSize=458, Duration=2.919424, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_97, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B44074714D42C9EED45359A71A7EECE9__1_0_13123_0, StartTime=2016.05.23-15.04.31, HierarchicalDDC=, DataSize=458, Duration=3.392987, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_103, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5361A8A2485A153943E865ADA32377F1__1_0_13123_0, StartTime=2016.05.23-15.04.31, HierarchicalDDC=, DataSize=458, Duration=3.069706, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_98, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B687644843378C2151910CBBFDA29037__1_0_13123_0, StartTime=2016.05.23-15.04.31, HierarchicalDDC=, DataSize=458, Duration=3.734615, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_104, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BAF74EFC429669C2FD90768FC37DA656__1_0_13123_0, StartTime=2016.05.23-15.04.31, HierarchicalDDC=, DataSize=458, Duration=3.305614, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_105, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_72EEC45A4B34ABA155E73094DC54DCCA__1_0_13123_0, StartTime=2016.05.23-15.04.31, HierarchicalDDC=, DataSize=458, Duration=3.879652, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_99, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A08FB6564473E8C3D1FCB282AFDFEC70__1_0_13123_0, StartTime=2016.05.23-15.04.31, HierarchicalDDC=, DataSize=458, Duration=3.739860, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_100, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B87D467F4481B09A34CF2DB39B6D87F2__1_0_13123_0, StartTime=2016.05.23-15.04.31, HierarchicalDDC=, DataSize=458, Duration=3.222030, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_106, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3F7BEB7349AA221D563319A76D5A0385__1_0_13123_0, StartTime=2016.05.23-15.04.31, HierarchicalDDC=, DataSize=458, Duration=3.171936, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_107, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2F3155294261AD0B6AB6BF970F7089F5__1_0_13123_0, StartTime=2016.05.23-15.04.31, HierarchicalDDC=, DataSize=458, Duration=2.869330, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_101, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_26114CBB4D3E664C11AD48B53064DDFD__1_0_13123_0, StartTime=2016.05.23-15.04.31, HierarchicalDDC=, DataSize=458, Duration=2.986994, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_102, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_887B8063498F4E652E0501B5A60C2B2B__1_0_13123_0, StartTime=2016.05.23-15.04.54, HierarchicalDDC=, DataSize=458, Duration=2.912145, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_108, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E7E53FC54C7FE5D7D1F837A339EAD368__1_0_13123_0, StartTime=2016.05.23-15.04.54, HierarchicalDDC=, DataSize=458, Duration=2.949711, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_103, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AE8ED865434BAA1284695CB3C3AACF8A__1_0_13123_0, StartTime=2016.05.23-15.04.54, HierarchicalDDC=, DataSize=458, Duration=2.766814, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_109, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_412FBCC74C885FEF524EA2945CA7BF06__1_0_13123_0, StartTime=2016.05.23-15.04.54, HierarchicalDDC=, DataSize=458, Duration=2.726331, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_104, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_83AFABF0436651D55706339460AB5372__1_0_13123_0, StartTime=2016.05.23-15.04.54, HierarchicalDDC=, DataSize=458, Duration=2.848361, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_110, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E352B81C4849B779533753873249F9E5__1_0_13123_0, StartTime=2016.05.23-15.04.54, HierarchicalDDC=, DataSize=458, Duration=2.682064, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_105, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8AF2273F450BABA842FDDFB6D9829E48__1_0_13123_0, StartTime=2016.05.23-15.04.54, HierarchicalDDC=, DataSize=458, Duration=2.845448, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_111, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F402C74F484CF0A41F68919DF2CFE51D__1_0_13123_0, StartTime=2016.05.23-15.04.54, HierarchicalDDC=, DataSize=458, Duration=2.702158, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_106, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DDFD047049822B532E9E25996F5CEF87__1_0_13123_0, StartTime=2016.05.23-15.04.54, HierarchicalDDC=, DataSize=458, Duration=3.672581, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId3CE649A8459363F8F29116AADEC93EF1_112, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C3B846EF4BEF4E80A01493A45E99B05E__1_0_13123_0, StartTime=2016.05.23-15.04.54, HierarchicalDDC=, DataSize=458, Duration=3.488805, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
DDCTransactionId958244F04C20495C40BDE8BD220D03C9_107, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5E2D68C044AD23C0BE3B9DBB104E84A2__1_0_13123_0, StartTime=2016.05.23-15.04.54, HierarchicalDDC=, DataSize=458, Duration=2.800595, RunGuid=RunIDB8FFF8C34A4D0CAC6F9E7AAC6A5EEA22
