CookerStat, GenerateAssetRegistry=0.403956, Initialize=1.951337, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_0, Filename=E:/Github/Jam/Content/Characters/Player/Jackie_BP.uasset, AutoPackageBackupDelegate=82.322449, FlushAsyncLoading=0.010196, FlushStreamingFunc=0.084750, BlockTillAllRequestsFinished=0.005532, ResetLoadersForSaveUnMarkAllObjects=0.637535, TagPackageExports=2.165981, BeginCacheForCookedPlatformData=0.002332, SerializeImports=3.776561, GatherLocalizableTextData=3.239214, MarkNames=0.046600, SerializeSummary=0.028543, SerializeNames=0.131641, SerializeGatherableTextData=0.120286, BuildExportMap=0.122029, SortExportsNonSeekfree=0.200957, SortExportsSeekfreeConstructor=0.072230, SortExportsSeekfreeInner=20.735991, SortExportsSeekfree=0.006992, BuildDependencyMap=0.049800, SerializeImportMap=0.020970, SerializeExportMap=0.018932, SerializeDependencyMap=0.010487, SerializeStringAssetReferenceMap=0.004370, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.477638, SerializeExports=3.801610, SerializeBulkData=0.022132, MoveFile=6.144956, UnaccountedTime=4.024413, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_82, Filename=E:/Github/Jam/Content/Characters/Player/Flipbook/FB_Walk_Right.uasset, AutoPackageBackupDelegate=0.221636, FlushAsyncLoading=0.003494, FlushStreamingFunc=0.047181, BlockTillAllRequestsFinished=0.003498, ResetLoadersForSaveUnMarkAllObjects=0.227459, TagPackageExports=0.007283, BeginCacheForCookedPlatformData=0.001166, SerializeImports=0.449095, GatherLocalizableTextData=0.022717, MarkNames=0.006117, SerializeSummary=0.011943, SerializeNames=0.012521, SerializeGatherableTextData=0.001457, BuildExportMap=0.011068, SortExportsNonSeekfree=0.003785, SortExportsSeekfreeConstructor=0.092618, SortExportsSeekfreeInner=0.201538, SortExportsSeekfree=0.002623, BuildDependencyMap=0.004951, SerializeImportMap=0.010196, SerializeExportMap=0.030287, SerializeDependencyMap=0.000872, SerializeStringAssetReferenceMap=0.002041, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.865814, SerializeExports=0.013687, SerializeBulkData=0.003785, MoveFile=4.957847, UnaccountedTime=1.610871, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_83, Filename=E:/Github/Jam/Saved/Autosaves/Game/Characters/Player/Flipbook/FB_Walk_Right_Auto2.uasset, AutoPackageBackupDelegate=8.126874, FlushAsyncLoading=0.012524, FlushStreamingFunc=0.078637, BlockTillAllRequestsFinished=0.013396, ResetLoadersForSaveUnMarkAllObjects=0.258334, TagPackageExports=0.013690, BeginCacheForCookedPlatformData=0.001166, SerializeImports=14.101449, GatherLocalizableTextData=0.052717, MarkNames=0.009611, SerializeSummary=0.012815, SerializeNames=0.022717, SerializeGatherableTextData=0.001747, BuildExportMap=0.070482, SortExportsNonSeekfree=0.003494, SortExportsSeekfreeConstructor=0.068150, SortExportsSeekfreeInner=0.296779, SortExportsSeekfree=0.003204, BuildDependencyMap=0.007864, SerializeImportMap=0.011358, SerializeExportMap=0.007860, SerializeDependencyMap=0.001166, SerializeStringAssetReferenceMap=0.002038, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.156343, SerializeExports=0.316001, SerializeBulkData=0.006117, MoveFile=4.357305, UnaccountedTime=0.205617, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_84, Filename=E:/Github/Jam/Content/Characters/Player/Flipbook/FB_Walk_Up.uasset, AutoPackageBackupDelegate=4.952602, FlushAsyncLoading=0.007574, FlushStreamingFunc=0.062909, BlockTillAllRequestsFinished=0.007279, ResetLoadersForSaveUnMarkAllObjects=0.240568, TagPackageExports=0.025049, BeginCacheForCookedPlatformData=0.002328, SerializeImports=0.525113, GatherLocalizableTextData=0.058249, MarkNames=0.010196, SerializeSummary=0.016019, SerializeNames=0.027958, SerializeGatherableTextData=0.002038, BuildExportMap=0.103977, SortExportsNonSeekfree=0.005823, SortExportsSeekfreeConstructor=0.010192, SortExportsSeekfreeInner=0.330854, SortExportsSeekfree=0.002623, BuildDependencyMap=0.008445, SerializeImportMap=0.010483, SerializeExportMap=0.007283, SerializeDependencyMap=0.001166, SerializeStringAssetReferenceMap=0.001747, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.412930, SerializeExports=0.307843, SerializeBulkData=0.004660, MoveFile=5.504511, UnaccountedTime=1.828138, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_85, Filename=E:/Github/Jam/Content/Characters/Player/Flipbook/FB_Walk_Right.uasset, AutoPackageBackupDelegate=8.150466, FlushAsyncLoading=0.008736, FlushStreamingFunc=0.067279, BlockTillAllRequestsFinished=0.008736, ResetLoadersForSaveUnMarkAllObjects=0.242896, TagPackageExports=0.013106, BeginCacheForCookedPlatformData=0.001162, SerializeImports=0.473857, GatherLocalizableTextData=0.066403, MarkNames=0.011068, SerializeSummary=0.011940, SerializeNames=0.043396, SerializeGatherableTextData=0.001457, BuildExportMap=0.061743, SortExportsNonSeekfree=0.003494, SortExportsSeekfreeConstructor=0.070192, SortExportsSeekfreeInner=0.396091, SortExportsSeekfree=0.003785, BuildDependencyMap=0.009321, SerializeImportMap=0.009030, SerializeExportMap=0.006698, SerializeDependencyMap=0.001747, SerializeStringAssetReferenceMap=0.002332, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.681453, SerializeExports=0.237949, SerializeBulkData=0.004075, MoveFile=4.711743, UnaccountedTime=1.713097, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
DDCTransactionIdC34F36954063549FE53D499C5E3871DA_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_70FBE2144E9E03B3586828844F8F9E39_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.30-22.10.25, Duration=1.051683, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
DDCTransactionIdDD27662848963D7EED35A7B9452AE28F_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_70FBE2144E9E03B3586828844F8F9E3__AAD3CE188F72F692D5AA9967E2CA3DEDA43A777F, StartTime=2016.04.30-22.10.25, HierarchicalDDC=, DataSize=16696, Duration=251.660446, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_86, Filename=E:/Github/Jam/Content/Characters/Player/SpriteSheet/WalkAtlasPlayer_PlayerTest_16.uasset, AutoPackageBackupDelegate=8.648783, FlushAsyncLoading=0.012524, FlushStreamingFunc=0.113294, BlockTillAllRequestsFinished=0.009902, ResetLoadersForSaveUnMarkAllObjects=0.239987, TagPackageExports=0.036988, BeginCacheForCookedPlatformData=0.001747, SerializeImports=19.243948, GatherLocalizableTextData=0.193093, MarkNames=0.008155, SerializeSummary=0.012234, SerializeNames=0.048347, SerializeGatherableTextData=0.001457, BuildExportMap=0.020970, SortExportsNonSeekfree=0.007279, SortExportsSeekfreeConstructor=0.009030, SortExportsSeekfreeInner=0.801504, SortExportsSeekfree=0.003785, BuildDependencyMap=0.008155, SerializeImportMap=0.007574, SerializeExportMap=0.006698, SerializeDependencyMap=0.001747, SerializeStringAssetReferenceMap=0.002328, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.269692, SerializeExports=0.399005, SerializeBulkData=0.004951, MoveFile=5.654212, UnaccountedTime=0.242021, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_87, Filename=E:/Github/Jam/Content/Characters/Player/Flipbook/FB_Walk_Down.uasset, AutoPackageBackupDelegate=0.245810, FlushAsyncLoading=0.003789, FlushStreamingFunc=0.084169, BlockTillAllRequestsFinished=0.005241, ResetLoadersForSaveUnMarkAllObjects=0.211734, TagPackageExports=0.010487, BeginCacheForCookedPlatformData=0.001453, SerializeImports=0.475895, GatherLocalizableTextData=0.021260, MarkNames=0.006117, SerializeSummary=0.012815, SerializeNames=0.011649, SerializeGatherableTextData=0.001747, BuildExportMap=0.010487, SortExportsNonSeekfree=0.004075, SortExportsSeekfreeConstructor=0.086501, SortExportsSeekfreeInner=0.159308, SortExportsSeekfree=0.002332, BuildDependencyMap=0.004660, SerializeImportMap=0.016309, SerializeExportMap=0.037570, SerializeDependencyMap=0.000875, SerializeStringAssetReferenceMap=0.001747, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.873969, SerializeExports=0.013396, SerializeBulkData=0.004079, MoveFile=5.555190, UnaccountedTime=1.591939, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_88, Filename=E:/Github/Jam/Content/Characters/Player/Flipbook/FB_Walk_Down.uasset, AutoPackageBackupDelegate=9.268548, FlushAsyncLoading=0.009030, FlushStreamingFunc=0.115041, BlockTillAllRequestsFinished=0.006698, ResetLoadersForSaveUnMarkAllObjects=0.211444, TagPackageExports=0.013396, BeginCacheForCookedPlatformData=0.001166, SerializeImports=0.442401, GatherLocalizableTextData=0.046305, MarkNames=0.008449, SerializeSummary=0.013396, SerializeNames=0.018932, SerializeGatherableTextData=0.001162, BuildExportMap=0.068735, SortExportsNonSeekfree=0.003494, SortExportsSeekfreeConstructor=0.009321, SortExportsSeekfreeInner=0.341918, SortExportsSeekfree=0.002623, BuildDependencyMap=0.007279, SerializeImportMap=0.009611, SerializeExportMap=0.006989, SerializeDependencyMap=0.001162, SerializeStringAssetReferenceMap=0.002041, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.611556, SerializeExports=0.316583, SerializeBulkData=0.004951, MoveFile=4.695728, UnaccountedTime=1.814160, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_89, Filename=E:/Github/Jam/Content/Characters/Player/Flipbook/FB_Idle_Down.uasset, AutoPackageBackupDelegate=0.235327, FlushAsyncLoading=0.003785, FlushStreamingFunc=0.058543, BlockTillAllRequestsFinished=0.004075, ResetLoadersForSaveUnMarkAllObjects=0.183195, TagPackageExports=0.008155, BeginCacheForCookedPlatformData=0.001166, SerializeImports=0.425506, GatherLocalizableTextData=0.020970, MarkNames=0.007283, SerializeSummary=0.012230, SerializeNames=0.012815, SerializeGatherableTextData=0.002041, BuildExportMap=0.011358, SortExportsNonSeekfree=0.005241, SortExportsSeekfreeConstructor=0.093780, SortExportsSeekfreeInner=0.169795, SortExportsSeekfree=0.002623, BuildDependencyMap=0.004951, SerializeImportMap=0.009611, SerializeExportMap=0.029415, SerializeDependencyMap=0.001162, SerializeStringAssetReferenceMap=0.001747, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.684660, SerializeExports=0.011649, SerializeBulkData=0.004079, MoveFile=5.063862, UnaccountedTime=1.463499, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_90, Filename=E:/Github/Jam/Content/Characters/Player/Flipbook/FB_Idle_Down.uasset, AutoPackageBackupDelegate=8.620530, FlushAsyncLoading=0.007864, FlushStreamingFunc=0.057958, BlockTillAllRequestsFinished=0.005241, ResetLoadersForSaveUnMarkAllObjects=0.235036, TagPackageExports=0.010777, BeginCacheForCookedPlatformData=0.001166, SerializeImports=5.857792, GatherLocalizableTextData=0.030287, MarkNames=0.006407, SerializeSummary=0.012234, SerializeNames=0.022136, SerializeGatherableTextData=0.002038, BuildExportMap=0.018347, SortExportsNonSeekfree=0.004370, SortExportsSeekfreeConstructor=0.012815, SortExportsSeekfreeInner=0.389103, SortExportsSeekfree=0.004657, BuildDependencyMap=0.007864, SerializeImportMap=0.008155, SerializeExportMap=0.007864, SerializeDependencyMap=0.002038, SerializeStringAssetReferenceMap=0.002328, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.515156, SerializeExports=0.089414, SerializeBulkData=0.005241, MoveFile=5.824007, UnaccountedTime=1.519129, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_91, Filename=E:/Github/Jam/Content/Characters/Player/Flipbook/FB_Idle_Up.uasset, AutoPackageBackupDelegate=0.267070, FlushAsyncLoading=0.004370, FlushStreamingFunc=0.067860, BlockTillAllRequestsFinished=0.009026, ResetLoadersForSaveUnMarkAllObjects=0.218432, TagPackageExports=0.009611, BeginCacheForCookedPlatformData=0.001166, SerializeImports=0.489872, GatherLocalizableTextData=0.021260, MarkNames=0.004951, SerializeSummary=0.013106, SerializeNames=0.023302, SerializeGatherableTextData=0.002038, BuildExportMap=0.024755, SortExportsNonSeekfree=0.004370, SortExportsSeekfreeConstructor=0.080384, SortExportsSeekfreeInner=0.272311, SortExportsSeekfree=0.002332, BuildDependencyMap=0.005532, SerializeImportMap=0.007574, SerializeExportMap=0.006698, SerializeDependencyMap=0.001162, SerializeStringAssetReferenceMap=0.002332, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.005186, SerializeExports=0.067860, SerializeBulkData=0.004370, MoveFile=4.937459, UnaccountedTime=1.844447, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_92, Filename=E:/Github/Jam/Content/Characters/Player/Flipbook/FB_Idle_Right.uasset, AutoPackageBackupDelegate=0.235617, FlushAsyncLoading=0.003785, FlushStreamingFunc=0.080384, BlockTillAllRequestsFinished=0.004366, ResetLoadersForSaveUnMarkAllObjects=0.187855, TagPackageExports=0.011940, BeginCacheForCookedPlatformData=0.002332, SerializeImports=0.463076, GatherLocalizableTextData=0.021555, MarkNames=0.006989, SerializeSummary=0.013396, SerializeNames=0.018351, SerializeGatherableTextData=0.002328, BuildExportMap=0.012234, SortExportsNonSeekfree=0.005241, SortExportsSeekfreeConstructor=0.094362, SortExportsSeekfreeInner=0.364929, SortExportsSeekfree=0.008155, BuildDependencyMap=0.010487, SerializeImportMap=0.010777, SerializeExportMap=0.063200, SerializeDependencyMap=0.002619, SerializeStringAssetReferenceMap=0.002913, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.367920, SerializeExports=0.018928, SerializeBulkData=0.004660, MoveFile=6.029915, UnaccountedTime=1.702324, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_93, Filename=E:/Github/Jam/Content/Characters/Player/Flipbook/FB_Idle_Right.uasset, AutoPackageBackupDelegate=9.516690, FlushAsyncLoading=0.009902, FlushStreamingFunc=0.065237, BlockTillAllRequestsFinished=0.004660, ResetLoadersForSaveUnMarkAllObjects=0.241734, TagPackageExports=0.011649, BeginCacheForCookedPlatformData=0.001747, SerializeImports=0.456672, GatherLocalizableTextData=0.024464, MarkNames=0.005241, SerializeSummary=0.013981, SerializeNames=0.019513, SerializeGatherableTextData=0.001457, BuildExportMap=0.014853, SortExportsNonSeekfree=0.003785, SortExportsSeekfreeConstructor=0.010487, SortExportsSeekfreeInner=0.364635, SortExportsSeekfree=0.003204, BuildDependencyMap=0.007864, SerializeImportMap=0.009026, SerializeExportMap=0.009321, SerializeDependencyMap=0.001751, SerializeStringAssetReferenceMap=0.002909, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.610684, SerializeExports=0.098150, SerializeBulkData=0.006117, MoveFile=5.328018, UnaccountedTime=1.630675, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_94, Filename=E:/Github/Jam/Content/Characters/Player/Jackie_BP.uasset, AutoPackageBackupDelegate=10.515947, FlushAsyncLoading=0.011940, FlushStreamingFunc=0.087958, BlockTillAllRequestsFinished=0.011064, ResetLoadersForSaveUnMarkAllObjects=0.246394, TagPackageExports=2.437711, BeginCacheForCookedPlatformData=0.002332, SerializeImports=19.864880, GatherLocalizableTextData=3.402893, MarkNames=0.029419, SerializeSummary=0.014268, SerializeNames=0.128150, SerializeGatherableTextData=0.140671, BuildExportMap=0.147078, SortExportsNonSeekfree=0.214353, SortExportsSeekfreeConstructor=0.149120, SortExportsSeekfreeInner=20.430765, SortExportsSeekfree=0.005532, BuildDependencyMap=0.032037, SerializeImportMap=0.012815, SerializeExportMap=0.020094, SerializeDependencyMap=0.003785, SerializeStringAssetReferenceMap=0.001747, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.415023, SerializeExports=3.987711, SerializeBulkData=0.005536, MoveFile=6.432999, UnaccountedTime=1.516216, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_95, Filename=E:/Github/Jam/Content/Characters/Player/Jackie_BP.uasset, AutoPackageBackupDelegate=5.172785, FlushAsyncLoading=0.004951, FlushStreamingFunc=0.080675, BlockTillAllRequestsFinished=0.007283, ResetLoadersForSaveUnMarkAllObjects=0.184357, TagPackageExports=2.906326, BeginCacheForCookedPlatformData=0.002913, SerializeImports=3.921889, GatherLocalizableTextData=5.319283, MarkNames=0.043396, SerializeSummary=0.015434, SerializeNames=0.147078, SerializeGatherableTextData=0.121158, BuildExportMap=0.136010, SortExportsNonSeekfree=0.219893, SortExportsSeekfreeConstructor=0.071645, SortExportsSeekfreeInner=20.230974, SortExportsSeekfree=0.006989, BuildDependencyMap=0.038736, SerializeImportMap=0.018641, SerializeExportMap=0.029415, SerializeDependencyMap=0.005245, SerializeStringAssetReferenceMap=0.002619, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.593264, SerializeExports=4.837856, SerializeBulkData=0.006698, MoveFile=5.997006, UnaccountedTime=1.847651, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_96, Filename=E:/Github/Jam/Content/Characters/Player/Jackie_BP.uasset, AutoPackageBackupDelegate=6.109137, FlushAsyncLoading=0.006989, FlushStreamingFunc=0.106595, BlockTillAllRequestsFinished=0.006407, ResetLoadersForSaveUnMarkAllObjects=0.249594, TagPackageExports=2.682067, BeginCacheForCookedPlatformData=0.003494, SerializeImports=4.124887, GatherLocalizableTextData=4.986681, MarkNames=0.062328, SerializeSummary=0.018056, SerializeNames=0.244934, SerializeGatherableTextData=0.442982, BuildExportMap=0.192806, SortExportsNonSeekfree=0.288039, SortExportsSeekfreeConstructor=0.094071, SortExportsSeekfreeInner=24.696909, SortExportsSeekfree=0.006117, BuildDependencyMap=0.033204, SerializeImportMap=0.014562, SerializeExportMap=0.018638, SerializeDependencyMap=0.004079, SerializeStringAssetReferenceMap=0.001747, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.533849, SerializeExports=3.962666, SerializeBulkData=0.005536, MoveFile=6.595805, UnaccountedTime=1.621354, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_97, Filename=E:/Github/Jam/Content/Characters/Player/Jackie_BP.uasset, AutoPackageBackupDelegate=4.499428, FlushAsyncLoading=0.003204, FlushStreamingFunc=0.073977, BlockTillAllRequestsFinished=0.004370, ResetLoadersForSaveUnMarkAllObjects=0.182025, TagPackageExports=2.252772, BeginCacheForCookedPlatformData=0.002328, SerializeImports=3.042046, GatherLocalizableTextData=3.285229, MarkNames=0.031747, SerializeSummary=0.014562, SerializeNames=0.129022, SerializeGatherableTextData=0.127565, BuildExportMap=0.127565, SortExportsNonSeekfree=0.196006, SortExportsSeekfreeConstructor=0.062618, SortExportsSeekfreeInner=20.741232, SortExportsSeekfree=0.006698, BuildDependencyMap=0.038445, SerializeImportMap=0.013981, SerializeExportMap=0.016894, SerializeDependencyMap=0.004370, SerializeStringAssetReferenceMap=0.002038, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.452302, SerializeExports=3.941696, SerializeBulkData=0.005823, MoveFile=6.235823, UnaccountedTime=1.799598, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_98, Filename=E:/Github/Jam/Content/Characters/Player/Jackie_BP.uasset, AutoPackageBackupDelegate=4.290897, FlushAsyncLoading=0.003204, FlushStreamingFunc=0.070192, BlockTillAllRequestsFinished=0.004075, ResetLoadersForSaveUnMarkAllObjects=0.163388, TagPackageExports=2.255391, BeginCacheForCookedPlatformData=0.001747, SerializeImports=3.351636, GatherLocalizableTextData=3.457941, MarkNames=0.035241, SerializeSummary=0.015434, SerializeNames=0.129607, SerializeGatherableTextData=0.128727, BuildExportMap=0.131644, SortExportsNonSeekfree=0.196882, SortExportsSeekfreeConstructor=0.009902, SortExportsSeekfreeInner=19.668289, SortExportsSeekfree=0.004660, BuildDependencyMap=0.035532, SerializeImportMap=0.013109, SerializeExportMap=0.016309, SerializeDependencyMap=0.003785, SerializeStringAssetReferenceMap=0.002038, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.409782, SerializeExports=3.556382, SerializeBulkData=0.004657, MoveFile=6.197087, UnaccountedTime=0.256296, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
SavePackageTransactionId52876AD1477B606202D3A9866A958028_99, Filename=E:/Github/Jam/Content/Maps/Test.umap, AutoPackageBackupDelegate=10.612640, FlushAsyncLoading=0.014562, FlushStreamingFunc=0.073101, BlockTillAllRequestsFinished=0.005532, ResetLoadersForSaveUnMarkAllObjects=3.358044, TagPackageExports=0.680055, BeginCacheForCookedPlatformData=0.001747, SerializeImports=1.539808, GatherLocalizableTextData=7.702529, MarkNames=0.098731, SerializeSummary=0.023007, SerializeNames=0.548415, SerializeGatherableTextData=0.019513, BuildExportMap=0.365801, SortExportsNonSeekfree=0.173289, SortExportsSeekfreeConstructor=0.113294, SortExportsSeekfreeInner=19.466459, SortExportsSeekfree=0.009902, BuildDependencyMap=0.080384, SerializeImportMap=0.030000, SerializeExportMap=0.021551, SerializeDependencyMap=0.005536, SerializeStringAssetReferenceMap=0.002913, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.006246, SerializeExports=3.373481, SerializeBulkData=1.743093, MoveFile=5.694985, UnaccountedTime=0.271440, RunGuid=RunIDA9D232324D2791FBB2AB509F5694098B
